Genus,Species,Tested for alkaloids?,Ref.,Alkaloid Test Notes,Presence of Alkaloids?,Main alkaloid classes present,Main alkaloid classes absent,"Main Alkaloid class(Conal) (MIA, steroidal; pyridine; pyrrolizidine; bisindole; quinoline; beta-carboline?; spermidine; isoquinoline; quinolizidine;",Alkaloid class (Conal),Alkaloid class notes,History of medicinal use for malaria?,Mal Ref,History of medicinal use for fever (i.e. not malaria)?,Fever Ref,Tested for antimalarial activity?,Extraction Method,Type of Test,Activity Category,Authors categorisation,Compared to Positive Control?,Active? against plasmodium falciparum unless specified otherwise. ,Ref.,General notes,MPNS Sources?,Details,Cardenolides?,Ref,Steroids?,Ref
Strychnos,toxifera,Yes,65,"Isolated, B",Yes,MIA; indole; monoterpene,,MIA,MIA,,,,,,,,,,,,,,,,,,,,
Strychnos,tricalysioides,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Strychnos,trichocalyx,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Strychnos,trichoneura,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Strychnos,trinervis,Yes,74,"Isolated, R",Yes,MIA; indole; monoterpene,,MIA; bisindole,MIA; bisindole,,Yes,101,,,,,,,,,,,,,,,,,
Strychnos,tseasnum,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Strychnos,umbellata,Yes,57,"Detected (TLC), L & Fr",Yes,MIA; indole; monoterpene; pyridine,,MIA,MIA; pyridine,MIA are angustine type,,,,,,,,,,,,,,,,,,,
Strychnos,urceolata,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Strychnos,usambarensis,Yes,37,"Isolated, RB & L & SB",Yes,MIA; indole; monoterpene; pyrrolidine,,Bisindole; MIA,Bisindole; indole; beta-carboline; MIA; pyrrolidine,Most bisindoles appear to be derived from two tryptamine units linked by a single monoterpene skeleton. One bisindole has 2 monoterpene units (one for each indole),Yes,"99, 103",,,Yes,"Extraction, Isolation",Vitro,Active,Active [14],"Yes [6, 11, 14, 18, 37]","IC50 = 0.480 ± 0.014 μg/mL (10′-hydroxyusambarensine base, FCA), 0.655 ± 0.013 μg/mL (usambarensine base, FCA), 0.160 ± 0.016 μg/mL (10′-hydroxyusambarensine base, W2), 0.265 ± 0.023 μg/mL (usambarensine base, W2) [6] 5.5 μM [1.36 μg/mL] (17-O-acetyl,10-hydroxycorynantheol 1,L, 3D7), 11.2 μM [2.77 μg/mL](17-O-acetyl,10-hydroxycorynantheol 1,L, W2) [11] 0.117 μM [0.06 μg/mL] (Strychnopentamine, L, FCA 20) 0.145 μM [0.08 μg/mL] (Strychnopentamine, L, W2) [14] 0.12 ± 0.042 μM [0.07 μg/mL] (Isostrychnopentamine, L, FCA 20) [18] IC50 = 0.457 & 0.039 μg/mL (EtOAc R, FCA 20 & W2) [37]","6, 11, 14, 18, 37",,,,,,,
Strychnos,vanprukii,Yes,"57, 60","Detected (TLC), L & Fr [57] Isolated, S [60]",Yes,MIA; indole; monoterpene; pyridine,,MIA ,MIA; pyridine [57]; beta-carboline; glucoindole [60],MIA are angustine type [57] ,,,,,,,,,,,,,,,,,,,
Strychnos,variabilis,Yes,58,"Isolated, RB",Yes,MIA; indole; monoterpene,,MIA,MIA,,,,,,Yes,Extraction,Vitro,Active [3],Active [3] Weak [37],Yes [37],"IC50 = >30 μg/mL (EtOAc S), >30 μg/mL (MeOH S), 2.5 ± 0.2 μg/mL (EtOAc R), 2.3 ± 0.5 μg/mL (MeOH R) [3] IC50 = 17.702 (EtOH B, FCA20) [37]","3, 37",,,,,,,
Strychnos,villosa,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Strychnos,vitiensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Strychnos,wallichiana,Yes,56/63,"Detected (paper chromatograpy), Se & pericarp & S & L [56] Isolated, L [63]",Yes,MIA; indole; monoterpene,,MIA,MIA,strychnine and brucine,Yes,12,,,Yes,Extraction,Vitro,Inactive,Active,Yes,"IC50 = 12.0 ± 2.5 μg/mL (MeOH, MRC-2)",12,,,,,,,
Strychnos,xantha,Yes,39,"Isolated, U",Yes,MIA; indole; monoterpene; quinolizidine,,MIA,MIA; quinolizidine,geissoschizol,,,,,,,,,,,,,,,,,,,
Strychnos,xylophylla,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Strychnos,zenkeri,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Usteria,guineensis,,,,,,,,,,Yes,93,,,,,,,,,,,,,,,,,
